Image,Emotion,m_bottom,m_top,r_eye_top,l_eye_top,r_eye_bottom,l_eye_bottom
B1PosBW,Positive,-0.00053172,-0.00806411,-0.00903716,-0.00400035,0.01651621,0.01651621
B2PosBW,Positive,0.00179896,-0.01589476,-0.01044177,-0.00731346,0.00888925,0.00888925
B3PosBW,Positive,-0.00082625,-0.01160663,-0.01164943,-0.00357143,0.01219278,0.01219278
B4PosBW,Positive,0.00163851,-0.01025176,-0.00948126,-0.0070028,0.02247927,0.02247927
B5PosBW,Positive,0.00554361,-0.00311819,-0.00880952,-0.0046868,0.01235369,0.01235369
B5PosBW,Positive,0.00554361,-0.00311819,-0.00880952,-0.0046868,0.01235369,0.01235369
B3PosBW,Positive,-0.00082625,-0.01160663,-0.01164943,-0.00357143,0.01219278,0.01219278
B4PosBW,Positive,0.00163851,-0.01025176,-0.00948126,-0.0070028,0.02247927,0.02247927
B5PosBW,Positive,0.00554361,-0.00311819,-0.00880952,-0.0046868,0.01235369,0.01235369
B6PosBW,Positive,0.00714897,-0.01342401,-0.00246212,-0.00152505,0.01227882,0.01227882
B7PosBW,Positive,0.00112689,-0.00908403,-0.01098154,-0.00617978,0.01719957,0.01719957
B9PosBW,Positive,0.01096554,-0.01770433,-0.01065089,-0.00810464,0.02955061,0.02955061
B10PosBW,Positive,0.00068501,-0.00675553,-0.00378788,-0.00183184,0.01024655,0.01024655
B11PosBW,Positive,0.00031863,-0.00494765,-0.01207011,-0.00642974,0.01526611,0.01526611
B12PosBW,Positive,0.00436679,-0.00463582,-0.00145822,0.00074212,0.02113394,0.02113394
B13PosBW,Positive,0.00316389,-0.0084853,-0.00250156,-3.12695435e-05,0.00753002,0.00753002
B14PosBW,Positive,0.00280791,-0.01111215,-0.0206852,-0.00879743,0.02125608,0.02125608
B15PosBW,Positive,0.00740591,-0.01383382,-0.0139564,-0.00845309,0.02737288,0.02737288
B16PosBW,Positive,0.00181211,-0.01378833,-0.00927195,-0.00392982,0.01647447,0.01647447
B18PosBW,Positive,0.00425187,-0.00742621,-0.00435187,-0.00403689,0.00825593,0.00825593
B19PosBW,Positive,0.00258992,-0.01065938,-0.00740003,-0.0054227,0.00976881,0.00976881
B20PosBW,Positive,0.00716907,-0.01170681,-0.01068999,-0.00688889,0.01949738,0.01949738
B21PosBW,Positive,0.00716907,-0.01170681,-0.01068999,-0.00688889,0.01949738,0.01949738
B22PosBW,Positive,0.00239199,-0.00968592,-0.01047619,-0.00498575,0.01990381,0.01990381
B23PosBW,Positive,0.00076099,-0.00479239,-0.01445933,-0.00696864,0.02273756,0.02273756
B24PosBW,Positive,0.0080315,-0.01053609,-0.003663,-0.00287555,0.01891317,0.01891317
B26PosBW,Positive,0.00444299,-0.01676623,-0.01328176,-0.00359477,0.01888252,0.01888252
B27PosBW,Positive,0.00029762,-0.00649448,-0.01135339,-0.00666127,0.01418944,0.01418944
B28PosBW,Positive,0.01693755,-0.04080943,-0.01721664,-0.01617225,0.03686995,0.03686995
B29PosBW,Positive,0.00181862,-0.01543992,-0.01135549,-0.00468191,0.01546764,0.01546764
B30PosBW,Positive,0.0044141,-0.00734975,-0.00696353,-0.00366502,0.00532303,0.00532303
B33PosBW,Positive,0.00235529,-0.0101308,-0.01321672,-0.00528762,0.01916671,0.01916671
G1PosBW,Positive,0.00315402,-0.01101356,-0.00588889,-0.00239392,0.01851596,0.01851596
G2PosBW,Positive,0.00259624,-0.01205509,-0.01534927,-0.00839537,0.02282631,0.02282631
G4PosBW,Positive,0.00325328,-0.01656136,-0.00969161,-0.0056391,0.02179928,0.02179928
G5PosBW,Positive,0.00160456,-0.01324697,-0.01431805,-0.00452409,0.02100884,0.02100884
G6PosBW,Positive,0.00983083,-0.00848422,-0.00328947,-0.00475702,0.00976369,0.00976369
G8PosBW,Positive,0.00391261,-0.01089667,-0.00843129,-0.00242954,0.0106125,0.0106125
G10PosBW,Positive,0.00545945,-0.0067849,-0.00947899,-0.00417431,0.01907229,0.01907229
G11PosBW,Positive,-0.00027151,-0.01067126,-0.01242761,-0.00411523,0.02216865,0.02216865
