1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,target
77,126,148,176,164,216,165,154,Positive
79,149,155,177,172,215,166,164,Positive
83,170,163,178,70,144,149,177,Positive
88,190,170,177,70,166,157,179,Positive
99,208,177,175,72,187,165,180,Positive
115,221,109,137,75,208,172,179,Positive
132,232,119,133,82,228,180,178,Positive
148,241,130,133,96,245,107,138,Positive
165,244,140,139,116,258,118,132,Positive
182,241,129,142,139,268,130,132,Positive
198,230,118,142,162,272,140,141,Positive
215,218,185,139,184,270,129,144,Positive
231,204,195,133,204,260,117,143,Positive
241,185,206,133,220,247,185,141,Positive
246,164,216,138,234,231,194,131,Positive
249,143,206,141,243,213,206,131,Positive
251,120,195,142,248,192,216,137,Positive
87,126,128,206,251,171,208,143,Positive
98,118,141,202,252,150,195,144,Positive
115,117,155,198,93,122,132,202,Positive
131,120,162,200,103,110,144,197,Positive
146,125,170,198,118,103,157,194,Positive
177,125,184,202,135,102,165,195,Positive
193,120,197,206,150,107,172,194,Positive
209,117,185,223,182,107,185,199,Positive
226,118,171,228,196,101,197,204,Positive
239,125,163,229,211,102,186,223,Positive
162,140,154,228,225,109,173,230,Positive
162,154,141,223,234,121,164,231,Positive
163,168,133,207,166,128,156,230,Positive
163,181,155,203,166,136,143,222,Positive
145,186,163,204,165,144,137,203,Positive
154,188,171,202,165,153,157,199,Positive
164,190,72,146,147,171,164,199,Positive
173,187,74,170,156,172,172,199,Positive
182,186,78,192,164,173,68,151,Positive
106,136,83,213,172,173,70,176,Positive
117,133,91,233,179,172,73,200,Positive
129,133,104,250,111,138,78,222,Positive
139,142,121,262,121,134,86,243,Positive
128,142,138,271,130,134,99,261,Positive
115,141,159,274,139,138,118,274,Positive
186,142,180,270,130,140,138,282,Positive
195,134,199,261,120,140,161,286,Positive
208,133,217,248,187,138,184,282,Positive
219,136,231,231,196,134,206,274,Positive
209,141,239,211,205,135,226,259,Positive
197,142,244,190,214,139,240,240,Positive
127,198,247,168,205,140,250,217,Positive
141,200,250,145,196,140,255,195,Positive
156,199,87,128,129,207,259,172,Positive
165,201,97,114,142,195,260,146,Positive
173,199,112,105,155,187,88,123,Positive
188,200,130,103,162,189,99,112,Positive
203,197,148,106,169,188,114,106,Positive
189,216,178,105,181,197,131,106,Positive
174,225,195,102,193,209,145,111,Positive
164,226,212,104,181,220,171,111,Positive
155,226,226,112,169,222,187,105,Positive
140,218,235,127,161,222,206,105,Positive
133,201,163,131,154,221,223,110,Positive
156,202,163,142,141,218,236,122,Positive
165,203,163,152,135,206,160,131,Positive
173,202,163,162,154,196,160,142,Positive
87,135,147,180,161,196,160,153,Positive
88,155,155,181,169,197,160,165,Positive
90,175,162,182,83,141,148,184,Positive
93,194,170,181,85,161,154,185,Positive
100,211,177,180,88,180,162,186,Positive
114,226,108,139,94,199,170,185,Positive
132,237,118,131,102,216,178,184,Positive
149,248,130,131,116,229,107,139,Positive
167,253,140,140,133,241,118,135,Positive
188,251,130,143,149,251,128,135,Positive
209,243,117,143,164,255,139,140,Positive
230,233,185,139,180,252,128,141,Positive
245,217,195,131,196,241,118,140,Positive
255,198,207,131,213,229,185,140,Positive
261,177,216,139,229,215,195,135,Positive
265,155,207,144,238,197,205,134,Positive
268,132,195,143,242,176,216,138,Positive
91,122,131,212,247,155,206,140,Positive
99,111,143,204,249,133,196,141,Positive
113,109,155,199,91,125,128,219,Positive
128,111,162,201,101,116,141,211,Positive
142,115,169,199,116,111,154,206,Positive
172,115,180,205,133,112,163,207,Positive
189,110,191,213,149,117,171,206,Positive
207,108,180,225,176,116,184,211,Positive
224,112,169,229,191,111,199,220,Positive
238,122,161,230,208,110,185,235,Positive
157,135,153,229,223,115,171,241,Positive
157,146,142,225,235,124,162,242,Positive
156,157,137,211,163,135,152,241,Positive
154,169,154,205,163,144,140,236,Positive
144,181,162,206,163,152,133,220,Positive
150,183,169,206,163,162,154,211,Positive
157,184,57,135,146,176,163,211,Positive
165,183,60,160,154,177,171,211,Positive
173,182,65,183,163,179,63,137,Positive
110,137,71,206,172,177,67,161,Positive
119,132,81,227,180,176,72,184,Positive
130,132,96,245,108,138,80,207,Positive
138,141,118,258,119,134,92,228,Positive
129,143,140,268,130,133,108,247,Positive
118,142,163,271,140,140,130,261,Positive
184,141,185,266,129,142,152,271,Positive
194,132,204,253,118,142,173,274,Positive
205,132,221,238,185,141,191,268,Positive
216,138,235,221,194,134,207,254,Positive
206,142,243,201,206,134,222,238,Positive
195,143,247,179,216,138,233,220,Positive
131,204,250,158,207,141,238,200,Positive
